{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN6 9QZ', lng: -0.178232, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9RA', lng: -0.178888, lat: 50.936779, journeys: undefined },
{ postcode: 'BN6 9RB', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9RD', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9RE', lng: -0.1771, lat: 50.933383, journeys: undefined },
{ postcode: 'BN6 9RF', lng: -0.178416, lat: 50.932832, journeys: undefined },
{ postcode: 'BN6 9RG', lng: -0.178802, lat: 50.933513, journeys: undefined },
{ postcode: 'BN6 9RH', lng: -0.177857, lat: 50.932941, journeys: undefined },
{ postcode: 'BN6 9RJ', lng: -0.158714, lat: 50.936944, journeys: undefined },
{ postcode: 'BN6 9RL', lng: -0.172901, lat: 50.930493, journeys: undefined },
{ postcode: 'BN6 9RN', lng: -0.17968, lat: 50.9351, journeys: undefined },
{ postcode: 'BN6 9RP', lng: -0.179666, lat: 50.934345, journeys: undefined },
{ postcode: 'BN6 9RQ', lng: -0.176929, lat: 50.933021, journeys: undefined },
{ postcode: 'BN6 9RR', lng: -0.179519, lat: 50.937391, journeys: undefined },
{ postcode: 'BN6 9RS', lng: -0.179428, lat: 50.939359, journeys: undefined },
{ postcode: 'BN6 9RT', lng: -0.177734, lat: 50.942633, journeys: undefined },
{ postcode: 'BN6 9RU', lng: -0.179169, lat: 50.93395, journeys: undefined },
{ postcode: 'BN6 9RW', lng: -0.179603, lat: 50.935634, journeys: undefined },
{ postcode: 'BN6 9RX', lng: -0.179765, lat: 50.935102, journeys: undefined },
{ postcode: 'BN6 9RY', lng: -0.151838, lat: 50.928372, journeys: undefined },
{ postcode: 'BN6 9RZ', lng: -0.17876, lat: 50.939322, journeys: undefined },
{ postcode: 'BN6 9SA', lng: -0.1791, lat: 50.935361, journeys: undefined },
{ postcode: 'BN6 9SB', lng: -0.17889, lat: 50.937094, journeys: undefined },
{ postcode: 'BN6 9SD', lng: -0.177439, lat: 50.94217, journeys: undefined },
{ postcode: 'BN6 9SE', lng: -0.178436, lat: 50.937779, journeys: undefined },
{ postcode: 'BN6 9SF', lng: -0.176892, lat: 50.937953, journeys: undefined },
{ postcode: 'BN6 9SG', lng: -0.180287, lat: 50.934489, journeys: undefined },
{ postcode: 'BN6 9SH', lng: -0.177096, lat: 50.938936, journeys: undefined },
{ postcode: 'BN6 9SJ', lng: -0.178581, lat: 50.934099, journeys: undefined },
{ postcode: 'BN6 9SL', lng: -0.198049, lat: 50.950692, journeys: undefined },
{ postcode: 'BN6 9SN', lng: -0.178232, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9SP', lng: -0.183138, lat: 50.934363, journeys: undefined },
{ postcode: 'BN6 9SQ', lng: -0.15065, lat: 50.934649, journeys: undefined },
{ postcode: 'BN6 9SR', lng: -0.181384, lat: 50.937016, journeys: undefined },
{ postcode: 'BN6 9SS', lng: -0.180185, lat: 50.938184, journeys: undefined },
{ postcode: 'BN6 9ST', lng: -0.18125, lat: 50.938263, journeys: undefined },
{ postcode: 'BN6 9SU', lng: -0.180256, lat: 50.939669, journeys: undefined },
{ postcode: 'BN6 9SW', lng: -0.178888, lat: 50.936779, journeys: undefined },
{ postcode: 'BN6 9SX', lng: -0.182059, lat: 50.937952, journeys: undefined },
{ postcode: 'BN6 9SY', lng: -0.183059, lat: 50.936394, journeys: undefined },
{ postcode: 'BN6 9SZ', lng: -0.182828, lat: 50.934655, journeys: undefined },
{ postcode: 'BN6 9TA', lng: -0.180502, lat: 50.939916, journeys: undefined },
{ postcode: 'BN6 9TB', lng: -0.182453, lat: 50.938075, journeys: undefined },
{ postcode: 'BN6 9TD', lng: -0.183765, lat: 50.936531, journeys: undefined },
{ postcode: 'BN6 9TE', lng: -0.183309, lat: 50.935463, journeys: undefined },
{ postcode: 'BN6 9TF', lng: -0.181323, lat: 50.942231, journeys: undefined },
{ postcode: 'BN6 9TG', lng: -0.179577, lat: 50.941727, journeys: undefined },
{ postcode: 'BN6 9TH', lng: -0.180097, lat: 50.944114, journeys: undefined },
{ postcode: 'BN6 9TJ', lng: -0.178674, lat: 50.943709, journeys: undefined },
{ postcode: 'BN6 9TL', lng: -0.179325, lat: 50.94237, journeys: undefined },
{ postcode: 'BN6 9TN', lng: -0.181843, lat: 50.937652, journeys: undefined },
{ postcode: 'BN6 9TP', lng: -0.180931, lat: 50.940228, journeys: undefined },
{ postcode: 'BN6 9TQ', lng: -0.179991, lat: 50.942803, journeys: undefined },
{ postcode: 'BN6 9TR', lng: -0.179609, lat: 50.933256, journeys: undefined },
{ postcode: 'BN6 9TS', lng: -0.179974, lat: 50.933387, journeys: undefined },
{ postcode: 'BN6 9TT', lng: -0.180742, lat: 50.934128, journeys: undefined },
{ postcode: 'BN6 9TU', lng: -0.181826, lat: 50.933376, journeys: undefined },
{ postcode: 'BN6 9TW', lng: -0.182524, lat: 50.933688, journeys: undefined },
{ postcode: 'BN6 9TX', lng: -0.183637, lat: 50.934744, journeys: undefined },
{ postcode: 'BN6 9TY', lng: -0.181506, lat: 50.933901, journeys: undefined },
{ postcode: 'BN6 9TZ', lng: -0.178247, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9UA', lng: -0.184686, lat: 50.934459, journeys: undefined },
{ postcode: 'BN6 9UB', lng: -0.18517, lat: 50.936283, journeys: undefined },
{ postcode: 'BN6 9UD', lng: -0.184073, lat: 50.93703, journeys: undefined },
{ postcode: 'BN6 9UE', lng: -0.182488, lat: 50.939002, journeys: undefined },
{ postcode: 'BN6 9UF', lng: -0.183354, lat: 50.937955, journeys: undefined },
{ postcode: 'BN6 9UG', lng: -0.181494, lat: 50.935641, journeys: undefined },
{ postcode: 'BN6 9UH', lng: -0.180399, lat: 50.934896, journeys: undefined },
{ postcode: 'BN6 9UJ', lng: -0.180011, lat: 50.93502, journeys: undefined },
{ postcode: 'BN6 9UL', lng: -0.180618, lat: 50.935124, journeys: undefined },
{ postcode: 'BN6 9UN', lng: -0.181667, lat: 50.934862, journeys: undefined },
{ postcode: 'BN6 9UP', lng: -0.177181, lat: 50.936401, journeys: undefined },
{ postcode: 'BN6 9UQ', lng: -0.175279, lat: 50.933719, journeys: undefined },
{ postcode: 'BN6 9UR', lng: -0.176202, lat: 50.935595, journeys: undefined },
{ postcode: 'BN6 9US', lng: -0.179774, lat: 50.941064, journeys: undefined },
{ postcode: 'BN6 9UT', lng: -0.176977, lat: 50.935778, journeys: undefined },
{ postcode: 'BN6 9UU', lng: -0.176068, lat: 50.934657, journeys: undefined },
{ postcode: 'BN6 9UW', lng: -0.18072, lat: 50.934703, journeys: undefined },
{ postcode: 'BN6 9UX', lng: -0.178174, lat: 50.93612, journeys: undefined },
{ postcode: 'BN6 9UY', lng: -0.174503, lat: 50.933913, journeys: undefined },
{ postcode: 'BN6 9UZ', lng: -0.174392, lat: 50.935288, journeys: undefined },
{ postcode: 'BN6 9WA', lng: -0.181552, lat: 50.940732, journeys: undefined },
{ postcode: 'BN6 9WB', lng: -0.181463, lat: 50.940452, journeys: undefined },
{ postcode: 'BN6 9WD', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WE', lng: -0.142157, lat: 50.924185, journeys: undefined },
{ postcode: 'BN6 9WF', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WG', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WH', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WJ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WL', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WN', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WP', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WQ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WR', lng: -0.142157, lat: 50.924185, journeys: undefined },
{ postcode: 'BN6 9WS', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WT', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WU', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WX', lng: -0.142157, lat: 50.924185, journeys: undefined },
{ postcode: 'BN6 9WY', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9WZ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9XA', lng: -0.177031, lat: 50.934762, journeys: undefined },
{ postcode: 'BN6 9XB', lng: -0.175844, lat: 50.935652, journeys: undefined },
{ postcode: 'BN6 9XD', lng: -0.177132, lat: 50.936913, journeys: undefined },
{ postcode: 'BN6 9XE', lng: -0.174716, lat: 50.933188, journeys: undefined },
{ postcode: 'BN6 9XF', lng: -0.178247, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9XG', lng: -0.176193, lat: 50.933625, journeys: undefined },
{ postcode: 'BN6 9XH', lng: -0.196246, lat: 50.949828, journeys: undefined },
{ postcode: 'BN6 9XJ', lng: -0.196823, lat: 50.949252, journeys: undefined },
{ postcode: 'BN6 9XL', lng: -0.195477, lat: 50.949096, journeys: undefined },
{ postcode: 'BN6 9XN', lng: -0.194819, lat: 50.949176, journeys: undefined },
{ postcode: 'BN6 9XP', lng: -0.194908, lat: 50.949816, journeys: undefined },
{ postcode: 'BN6 9XR', lng: -0.183239, lat: 50.941271, journeys: undefined },
{ postcode: 'BN6 9XS', lng: -0.171519, lat: 50.932698, journeys: undefined },
{ postcode: 'BN6 9XT', lng: -0.173104, lat: 50.932952, journeys: undefined },
{ postcode: 'BN6 9XU', lng: -0.175711, lat: 50.940129, journeys: undefined },
{ postcode: 'BN6 9XW', lng: -0.182444, lat: 50.939766, journeys: undefined },
{ postcode: 'BN6 9XX', lng: -0.177524, lat: 50.940364, journeys: undefined },
{ postcode: 'BN6 9XY', lng: -0.176598, lat: 50.940385, journeys: undefined },
{ postcode: 'BN6 9XZ', lng: -0.173442, lat: 50.938497, journeys: undefined },
{ postcode: 'BN6 9YA', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9YB', lng: -0.184336, lat: 50.936873, journeys: undefined },
{ postcode: 'BN6 9YD', lng: -0.175, lat: 50.932127, journeys: undefined },
{ postcode: 'BN6 9YE', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9YF', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9YG', lng: -0.180355, lat: 50.928766, journeys: undefined },
{ postcode: 'BN6 9YH', lng: -0.16667, lat: 50.932968, journeys: undefined },
{ postcode: 'BN6 9YJ', lng: -0.174077, lat: 50.938264, journeys: undefined },
{ postcode: 'BN6 9YL', lng: -0.174218, lat: 50.940128, journeys: undefined },
{ postcode: 'BN6 9YN', lng: -0.173473, lat: 50.940233, journeys: undefined },
{ postcode: 'BN6 9YQ', lng: -0.142157, lat: 50.924185, journeys: undefined },
{ postcode: 'BN6 9YR', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9YS', lng: -0.173542, lat: 50.93992, journeys: undefined },
{ postcode: 'BN6 9YT', lng: -0.142157, lat: 50.924185, journeys: undefined },
{ postcode: 'BN6 9YU', lng: -0.174309, lat: 50.939257, journeys: undefined },
{ postcode: 'BN6 9YW', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9YX', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9ZA', lng: -0.172743, lat: 50.939241, journeys: undefined },
{ postcode: 'BN6 9ZB', lng: -0.17433, lat: 50.93798, journeys: undefined },
{ postcode: 'BN6 9ZD', lng: -0.173463, lat: 50.93758, journeys: undefined },
{ postcode: 'BN6 9ZE', lng: -0.174645, lat: 50.937221, journeys: undefined },
{ postcode: 'BN6 9ZF', lng: -0.151577, lat: 50.927415, journeys: undefined },
{ postcode: 'BN6 9ZG', lng: -0.174318, lat: 50.943367, journeys: undefined },
{ postcode: 'BN6 9ZH', lng: -0.152056, lat: 50.92753, journeys: undefined },
{ postcode: 'BN6 9ZJ', lng: -0.166894, lat: 50.968558, journeys: undefined },
{ postcode: 'BN6 9ZL', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9ZN', lng: -0.179593, lat: 50.939146, journeys: undefined },
{ postcode: 'BN6 9ZP', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9ZQ', lng: -0.199411, lat: 50.946779, journeys: undefined },
{ postcode: 'BN6 9ZR', lng: -0.153372, lat: 50.926292, journeys: undefined },
{ postcode: 'BN6 9ZS', lng: -0.178232, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9ZT', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9ZU', lng: -0.152977, lat: 50.927284, journeys: undefined },
{ postcode: 'BN6 9ZW', lng: -0.152308, lat: 50.928371, journeys: undefined },
{ postcode: 'BN6 9ZX', lng: -0.179593, lat: 50.939146, journeys: undefined },
{ postcode: 'BN6 9ZY', lng: -0.179593, lat: 50.939146, journeys: undefined },
{ postcode: 'BN7 1AA', lng: 0.009033, lat: 50.872397, journeys: undefined },
{ postcode: 'BN7 1AB', lng: 0.010039, lat: 50.871664, journeys: undefined },
{ postcode: 'BN7 1AD', lng: 0.005847, lat: 50.873018, journeys: undefined },
{ postcode: 'BN7 1AE', lng: 0.016199, lat: 50.879369, journeys: undefined },
{ postcode: 'BN7 1AF', lng: -0.001649, lat: 50.87356, journeys: undefined },
{ postcode: 'BN7 1AG', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1AH', lng: 0.008257, lat: 50.872212, journeys: undefined },
{ postcode: 'BN7 1AJ', lng: 0.016199, lat: 50.879369, journeys: undefined },
{ postcode: 'BN7 1AL', lng: 0.016199, lat: 50.879369, journeys: undefined },
{ postcode: 'BN7 1AN', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1AP', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1AQ', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1AR', lng: -0.007459, lat: 50.870296, journeys: undefined },
{ postcode: 'BN7 1AS', lng: -0.001606, lat: 50.873551, journeys: undefined },
{ postcode: 'BN7 1AT', lng: -0.001649, lat: 50.87356, journeys: undefined },
{ postcode: 'BN7 1AU', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1AW', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1AX', lng: -0.001649, lat: 50.87356, journeys: undefined },
{ postcode: 'BN7 1AY', lng: -0.001606, lat: 50.873551, journeys: undefined },
{ postcode: 'BN7 1AZ', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1BA', lng: 0.006282, lat: 50.8752, journeys: undefined },
{ postcode: 'BN7 1BB', lng: 0.005615, lat: 50.875873, journeys: undefined },
{ postcode: 'BN7 1BD', lng: 0.004732, lat: 50.875834, journeys: undefined },
{ postcode: 'BN7 1BE', lng: 0.002031, lat: 50.875503, journeys: undefined },
{ postcode: 'BN7 1BF', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1BG', lng: 0.005441, lat: 50.875462, journeys: undefined },
{ postcode: 'BN7 1BH', lng: -0.001208, lat: 50.875549, journeys: undefined },
{ postcode: 'BN7 1BJ', lng: 0.002274, lat: 50.875876, journeys: undefined },
{ postcode: 'BN7 1BL', lng: -0.000966, lat: 50.875909, journeys: undefined },
{ postcode: 'BN7 1BN', lng: 0.003576, lat: 50.875081, journeys: undefined },
{ postcode: 'BN7 1BP', lng: 0.000853, lat: 50.876216, journeys: undefined },
{ postcode: 'BN7 1BQ', lng: 0.004402, lat: 50.876442, journeys: undefined },
{ postcode: 'BN7 1BS', lng: 0.002973, lat: 50.876593, journeys: undefined },
{ postcode: 'BN7 1BT', lng: 0.002169, lat: 50.8764, journeys: undefined },
{ postcode: 'BN7 1BU', lng: -0.000635, lat: 50.877653, journeys: undefined },
{ postcode: 'BN7 1BW', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1BX', lng: 0.002481, lat: 50.876727, journeys: undefined },
{ postcode: 'BN7 1BY', lng: -0.000043, lat: 50.877868, journeys: undefined },
{ postcode: 'BN7 1BZ', lng: -0.000113, lat: 50.877221, journeys: undefined },
{ postcode: 'BN7 1DA', lng: -0.000708, lat: 50.877277, journeys: undefined },
{ postcode: 'BN7 1DB', lng: -0.003569, lat: 50.879178, journeys: undefined },
{ postcode: 'BN7 1DD', lng: 0.001551, lat: 50.877247, journeys: undefined },
{ postcode: 'BN7 1DE', lng: -0.000072, lat: 50.876852, journeys: undefined },
{ postcode: 'BN7 1DF', lng: -0.003057, lat: 50.871867, journeys: undefined },
{ postcode: 'BN7 1DG', lng: -0.000018, lat: 50.869147, journeys: undefined },
{ postcode: 'BN7 1DH', lng: -0.001649, lat: 50.87356, journeys: undefined },
{ postcode: 'BN7 1DJ', lng: -0.011082, lat: 50.877013, journeys: undefined },
{ postcode: 'BN7 1DL', lng: -0.010571, lat: 50.878335, journeys: undefined },
{ postcode: 'BN7 1DN', lng: -0.001606, lat: 50.873551, journeys: undefined },
{ postcode: 'BN7 1DP', lng: -0.009065, lat: 50.878643, journeys: undefined },
{ postcode: 'BN7 1DQ', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1DR', lng: -0.009233, lat: 50.879689, journeys: undefined },
{ postcode: 'BN7 1DS', lng: -0.008007, lat: 50.877788, journeys: undefined },
{ postcode: 'BN7 1DT', lng: -0.009907, lat: 50.877901, journeys: undefined },
{ postcode: 'BN7 1DU', lng: 0.003147, lat: 50.878649, journeys: undefined },
{ postcode: 'BN7 1DW', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1DX', lng: 0.016199, lat: 50.879369, journeys: undefined },
{ postcode: 'BN7 1DY', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1DZ', lng: -0.010015, lat: 50.877022, journeys: undefined },
{ postcode: 'BN7 1EA', lng: -0.005303, lat: 50.872867, journeys: undefined },
{ postcode: 'BN7 1EB', lng: -0.008633, lat: 50.870433, journeys: undefined },
{ postcode: 'BN7 1ED', lng: -0.006308, lat: 50.871302, journeys: undefined },
{ postcode: 'BN7 1EE', lng: -0.00853, lat: 50.872509, journeys: undefined },
{ postcode: 'BN7 1EF', lng: -0.004525, lat: 50.872431, journeys: undefined },
{ postcode: 'BN7 1EG', lng: -0.010907, lat: 50.870778, journeys: undefined },
{ postcode: 'BN7 1EH', lng: -0.014499, lat: 50.869867, journeys: undefined },
{ postcode: 'BN7 1EJ', lng: -0.01266, lat: 50.869998, journeys: undefined },
{ postcode: 'BN7 1EL', lng: -0.008741, lat: 50.871892, journeys: undefined },
{ postcode: 'BN7 1EN', lng: -0.010265, lat: 50.869166, journeys: undefined },
{ postcode: 'BN7 1EP', lng: -0.009405, lat: 50.868648, journeys: undefined },
{ postcode: 'BN7 1EQ', lng: -0.012444, lat: 50.871065, journeys: undefined },
{ postcode: 'BN7 1ER', lng: -0.008366, lat: 50.869367, journeys: undefined },
{ postcode: 'BN7 1ES', lng: -0.007041, lat: 50.869776, journeys: undefined },
{ postcode: 'BN7 1ET', lng: -0.004919, lat: 50.870541, journeys: undefined },
{ postcode: 'BN7 1EU', lng: -0.005118, lat: 50.870193, journeys: undefined },
{ postcode: 'BN7 1EW', lng: -0.012667, lat: 50.868487, journeys: undefined },
{ postcode: 'BN7 1EX', lng: -0.005546, lat: 50.87083, journeys: undefined },
{ postcode: 'BN7 1EY', lng: -0.006729, lat: 50.870742, journeys: undefined },
{ postcode: 'BN7 1EZ', lng: -0.010132, lat: 50.872284, journeys: undefined },
{ postcode: 'BN7 1FA', lng: -0.00839, lat: 50.870132, journeys: undefined },
{ postcode: 'BN7 1FL', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1GA', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1GZ', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1HA', lng: -0.005707, lat: 50.871049, journeys: undefined },
{ postcode: 'BN7 1HB', lng: -0.00396, lat: 50.871019, journeys: undefined },
{ postcode: 'BN7 1HD', lng: -0.004622, lat: 50.871822, journeys: undefined },
{ postcode: 'BN7 1HE', lng: 0.016172, lat: 50.879396, journeys: undefined },
{ postcode: 'BN7 1HF', lng: -0.001606, lat: 50.873551, journeys: undefined },
{ postcode: 'BN7 1HG', lng: -0.003099, lat: 50.869547, journeys: undefined },
{ postcode: 'BN7 1HH', lng: 0.008881, lat: 50.86953, journeys: undefined },
{ postcode: 'BN7 1HJ', lng: 0.008989, lat: 50.869726, journeys: undefined },
{ postcode: 'BN7 1HL', lng: 0.008926, lat: 50.86926, journeys: undefined },
{ postcode: 'BN7 1HN', lng: -0.004313, lat: 50.869091, journeys: undefined },
{ postcode: 'BN7 1HP', lng: 0.007117, lat: 50.869147, journeys: undefined },
{ postcode: 'BN7 1HQ', lng: 0.008079, lat: 50.86971, journeys: undefined },
{ postcode: 'BN7 1HR', lng: 0.006219, lat: 50.869747, journeys: undefined },
{ postcode: 'BN7 1HS', lng: 0.007408, lat: 50.869655, journeys: undefined },
{ postcode: 'BN7 1HT', lng: 0.002876, lat: 50.868689, journeys: undefined },
{ postcode: 'BN7 1HU', lng: 0.000147, lat: 50.868035, journeys: undefined },
{ postcode: 'BN7 1HW', lng: -0.005978, lat: 50.86903, journeys: undefined },
{ postcode: 'BN7 1HX', lng: 0.002281, lat: 50.868748, journeys: undefined },
